
        ███████╗███████╗     ██████╗ ██╗   ██╗██████╗ ██╗██████╗
        ██╔════╝██╔════╝    ██╔═══██╗██║   ██║██╔══██╗██║██╔══██╗
        ███████╗█████╗█████╗██║   ██║██║   ██║██████╔╝██║██████╔╝
        ╚════██║██╔══╝╚════╝██║▄▄ ██║██║   ██║██╔══██╗██║██╔═══╝
        ███████║███████╗    ╚██████╔╝╚██████╔╝██████╔╝██║██║
        ╚══════╝╚══════╝     ╚══▀▀═╝  ╚═════╝ ╚═════╝ ╚═╝╚═╝
         Developers:                                         v3.3
                         Eros Camacho-Ruiz
                         Pablo Navarro-Torrero
                         Pau Ortega-Castro
                         Apurba Karmakar


         ---- Performance Evaluation ---
 Configuration:
 AES       : yes
 SHA3      : yes
 SHA2      : yes
 EdDSA     : yes
 ECDH      : yes
 MLKEM     : yes
 DRBG      : yes
 Number of Tests:       10


 Algorithm                      | HW Execution Time (us)         | SW Execution Time (us)         | Acceleration (x)               | Validation Test
 ---------                      | ----------------------         | ----------------------         | ----------------               | ---------------
 AES-128-ECB                    | 23 / 21                        | 34 / 36                        | 1.48 / 1.71                    | 10 / 10
 AES-128-CBC                    | 38 / 43                        | 37 / 35                        | 0.97 / 0.81                    | 10 / 10
 AES-128-CMAC                   | 35 / 35                        | 50 / 50                        | 1.43                           | 10 / 10
 AES-128-GCM                    | 85 / 85                        | 554 / 557                      | 6.52 / 6.55                    | 10 / 10
 AES-128-CCM-8                  | 75 / 75                        | 78 / 77                        | 1.04 / 1.03                    | 10 / 10
 AES-192-ECB                    | 21 / 23                        | 40 / 40                        | 1.90 / 1.74                    | 10 / 10
 AES-192-CBC                    | 37 / 43                        | 42 / 41                        | 1.14 / 0.95                    | 10 / 10
 AES-192-CMAC                   | 35 / 35                        | 57 / 57                        | 1.63                           | 10 / 10
 AES-192-GCM                    | 86 / 85                        | 567 / 562                      | 6.59 / 6.61                    | 10 / 10
 AES-192-CCM-8                  | 75 / 75                        | 89 / 89                        | 1.19 / 1.19                    | 10 / 10
 AES-256-ECB                    | 21 / 21                        | 46 / 47                        | 2.19 / 2.24                    | 10 / 10
 AES-256-CBC                    | 37 / 43                        | 49 / 47                        | 1.32 / 1.09                    | 10 / 10
 AES-256-CMAC                   | 35 / 35                        | 66 / 66                        | 1.89                           | 10 / 10
 AES-256-GCM                    | 85 / 86                        | 570 / 573                      | 6.71 / 6.66                    | 10 / 10
 AES-256-CCM-8                  | 75 / 76                        | 101 / 105                      | 1.35 / 1.38                    | 10 / 10
 SHA3-256                       | 16 / 16                        | 153 / 153                      | 9.56                           | 10 / 10
 SHA3-512                       | 21 / 21                        | 267 / 267                      | 12.71                          | 10 / 10
 SHAKE-128                      | 16 / 16                        | 126 / 126                      | 7.88                           | 10 / 10
 SHAKE-256                      | 18 / 18                        | 148 / 148                      | 8.22                           | 10 / 10
 SHA-256                        | 22 / 22                        | 100 / 100                      | 4.55                           | 10 / 10
 SHA-384                        | 15 / 15                        | 68 / 68                        | 4.53                           | 10 / 10
 SHA-512                        | 17 / 17                        | 68 / 68                        | 4.00                           | 10 / 10
 SHA-512/256                    | 15 / 15                        | 67 / 67                        | 4.47                           | 10 / 10
 EdDSA-25519                    | 60 / 67 / 81                   | 24079 / 48153 / 48201          | 401.32 / 718.70 / 595.07       | 10 / 10
 X25519                         | 49 / 47                        | 13681 / 13577                  | 279.20 / 288.87                | 10 / 10
 MLKEM-512                      | 575 / 676 / 1067               | 1205 / 1658 / 2098             | 2.10 / 2.45 / 1.97             | 10 / 10
 MLKEM-768                      | 930 / 1027 / 1522              | 1988 / 2603 / 3210             | 2.14 / 2.53 / 2.11             | 10 / 10
 MLKEM-1024                     | 1345 / 1443 / 2077             | 3046 / 3784 / 4512             | 2.26 / 2.62 / 2.17             | 10 / 10
 TRNG           128 bits        | 5 / 5                          | 29 / 29                        | 5.80                           | 10 / 10
 TRNG           256 bits        | 6 / 6                          | 53 / 53                        | 8.83                           | 9 / 10
 TRNG           512 bits        | 9 / 9                          | 104 / 104                      | 11.56                          | 10 / 10
 TRNG           1024 bits       | 15 / 15                        | 205 / 205                      | 13.67                          | 10 / 10
 TRNG           2048 bits       | 23 / 23                        | 410 / 410                      | 17.83                          | 10 / 10
