
        ███████╗███████╗     ██████╗ ██╗   ██╗██████╗ ██╗██████╗
        ██╔════╝██╔════╝    ██╔═══██╗██║   ██║██╔══██╗██║██╔══██╗
        ███████╗█████╗█████╗██║   ██║██║   ██║██████╔╝██║██████╔╝
        ╚════██║██╔══╝╚════╝██║▄▄ ██║██║   ██║██╔══██╗██║██╔═══╝
        ███████║███████╗    ╚██████╔╝╚██████╔╝██████╔╝██║██║
        ╚══════╝╚══════╝     ╚══▀▀═╝  ╚═════╝ ╚═════╝ ╚═╝╚═╝
         Developers:                                         v3.3
                         Eros Camacho-Ruiz
                         Pablo Navarro-Torrero
                         Pau Ortega-Castro
                         Apurba Karmakar


         ---- Performance Evaluation ---
 Configuration:
 AES       : yes
 SHA3      : yes
 SHA2      : yes
 EdDSA     : yes
 ECDH      : yes
 MLKEM     : yes
 DRBG      : yes
 Number of Tests:       10


 Algorithm                      | HW Execution Time (us)         | SW Execution Time (us)         | Acceleration (x)               | Validation Test
 ---------                      | ----------------------         | ----------------------         | ----------------               | ---------------
 AES-128-ECB                    | 9568 / 9347                    | 23 / 26                        | 0.00 / 0.00                    | 10 / 10
 AES-128-CBC                    | 9279 / 9276                    | 23 / 23                        | 0.00 / 0.00                    | 10 / 10
 AES-128-CMAC                   | 5393 / 5393                    | 30 / 30                        | 0.01                           | 10 / 10
 AES-128-GCM                    | 12960 / 12773                  | 357 / 348                      | 0.03 / 0.03                    | 10 / 10
 AES-128-CCM-8                  | 10206 / 9619                   | 32 / 39                        | 0.00 / 0.00                    | 10 / 10
 AES-192-ECB                    | 4449 / 4420                    | 11 / 12                        | 0.00 / 0.00                    | 10 / 10
 AES-192-CBC                    | 4625 / 4628                    | 12 / 12                        | 0.00 / 0.00                    | 10 / 10
 AES-192-CMAC                   | 2735 / 2735                    | 15 / 15                        | 0.01                           | 10 / 10
 AES-192-GCM                    | 6529 / 6526                    | 160 / 158                      | 0.02 / 0.02                    | 10 / 10
 AES-192-CCM-8                  | 7869 / 7865                    | 25 / 26                        | 0.00 / 0.00                    | 10 / 10
 AES-256-ECB                    | 4519 / 4509                    | 12 / 13                        | 0.00 / 0.00                    | 10 / 10
 AES-256-CBC                    | 4707 / 4709                    | 13 / 13                        | 0.00 / 0.00                    | 10 / 10
 AES-256-CMAC                   | 2831 / 2831                    | 17 / 17                        | 0.01                           | 10 / 10
 AES-256-GCM                    | 6640 / 6608                    | 162 / 160                      | 0.02 / 0.02                    | 10 / 10
 AES-256-CCM-8                  | 7981 / 7997                    | 28 / 28                        | 0.00 / 0.00                    | 10 / 10
 SHA3-256                       | 8699 / 8699                    | 32 / 32                        | 0.00                           | 10 / 10
 SHA3-512                       | 9049 / 9049                    | 55 / 55                        | 0.01                           | 10 / 10
 SHAKE-128                      | 9720 / 9720                    | 28 / 28                        | 0.00                           | 10 / 10
 SHAKE-256                      | 9172 / 9172                    | 31 / 31                        | 0.00                           | 10 / 10
 SHA-256                        | 15407 / 15407                  | 24 / 24                        | 0.00                           | 10 / 10
 SHA-384                        | 8638 / 8638                    | 17 / 17                        | 0.00                           | 10 / 10
 SHA-512                        | 8867 / 8867                    | 16 / 16                        | 0.00                           | 10 / 10
 SHA-512/256                    | 9155 / 9155                    | 19 / 19                        | 0.00                           | 10 / 10
 EdDSA-25519                    | 1597 / 4316 / 3997             | 7761 / 15643 / 15566           | 4.86 / 3.62 / 3.89             | 10 / 10
 X25519                         | 1491 / 1888                    | 4368 / 4344                    | 2.93 / 2.30                    | 10 / 10
 MLKEM-512                      | 40333 / 25545 / 35351          | 418 / 554 / 699                | 0.01 / 0.02 / 0.02             | 10 / 10
 MLKEM-768                      | 65205 / 40467 / 58555          | 779 / 992 / 1203               | 0.01 / 0.02 / 0.02             | 10 / 10
 MLKEM-1024                     | 151152 / 90454 / 125341        | 2396 / 2672 / 3142             | 0.02 / 0.03 / 0.03             | 10 / 10
 TRNG           128 bits        | 727 / 727                      | 10 / 10                        | 0.01                           | 10 / 10
 TRNG           256 bits        | 954 / 954                      | 14 / 14                        | 0.01                           | 10 / 10
 TRNG           512 bits        | 1444 / 1444                    | 28 / 28                        | 0.02                           | 10 / 10
 TRNG           1024 bits       | 2425 / 2425                    | 52 / 52                        | 0.02                           | 10 / 10
 TRNG           2048 bits       | 4367 / 4367                    | 102 / 102                      | 0.02                           | 10 / 10
