
        ███████╗███████╗     ██████╗ ██╗   ██╗██████╗ ██╗██████╗
        ██╔════╝██╔════╝    ██╔═══██╗██║   ██║██╔══██╗██║██╔══██╗
        ███████╗█████╗█████╗██║   ██║██║   ██║██████╔╝██║██████╔╝
        ╚════██║██╔══╝╚════╝██║▄▄ ██║██║   ██║██╔══██╗██║██╔═══╝
        ███████║███████╗    ╚██████╔╝╚██████╔╝██████╔╝██║██║
        ╚══════╝╚══════╝     ╚══▀▀═╝  ╚═════╝ ╚═════╝ ╚═╝╚═╝
         Developers:                                         v3.3
                         Eros Camacho-Ruiz
                         Pablo Navarro-Torrero
                         Pau Ortega-Castro
                         Apurba Karmakar


         ---- Performance Evaluation ---
 Configuration:
 AES       : yes
 SHA3      : yes
 SHA2      : yes
 EdDSA     : yes
 ECDH      : yes
 MLKEM     : yes
 DRBG      : yes
 Number of Tests:       10


 Algorithm                      | HW Execution Time (us)         | SW Execution Time (us)         | Acceleration (x)               | Validation Test
 ---------                      | ----------------------         | ----------------------         | ----------------               | ---------------
 AES-128-ECB                    | 8894 / 8538                    | 19 / 35                        | 0.00 / 0.00                    | 10 / 10
 AES-128-CBC                    | 9185 / 9272                    | 18 / 24                        | 0.00 / 0.00                    | 10 / 10
 AES-128-CMAC                   | 5380 / 5380                    | 56 / 56                        | 0.01                           | 10 / 10
 AES-128-GCM                    | 13180 / 13193                  | 26 / 26                        | 0.00 / 0.00                    | 10 / 10
 AES-128-CCM-8                  | 16427 / 16498                  | 34 / 35                        | 0.00 / 0.00                    | 10 / 10
 AES-192-ECB                    | 9060 / 9044                    | 20 / 28                        | 0.00 / 0.00                    | 10 / 10
 AES-192-CBC                    | 9467 / 9507                    | 21 / 25                        | 0.00 / 0.00                    | 10 / 10
 AES-192-CMAC                   | 5600 / 5600                    | 31 / 31                        | 0.01                           | 10 / 10
 AES-192-GCM                    | 13402 / 13379                  | 29 / 32                        | 0.00 / 0.00                    | 10 / 10
 AES-192-CCM-8                  | 12268 / 12026                  | 50 / 84                        | 0.00 / 0.01                    | 10 / 10
 AES-256-ECB                    | 4545 / 4648                    | 10 / 21                        | 0.00 / 0.00                    | 10 / 10
 AES-256-CBC                    | 4760 / 4764                    | 11 / 12                        | 0.00 / 0.00                    | 10 / 10
 AES-256-CMAC                   | 2874 / 2874                    | 15 / 15                        | 0.01                           | 10 / 10
 AES-256-GCM                    | 6692 / 6709                    | 13 / 13                        | 0.00 / 0.00                    | 10 / 10
 AES-256-CCM-8                  | 8108 / 8061                    | 18 / 19                        | 0.00 / 0.00                    | 10 / 10
 SHA3-256                       | 11125 / 11125                  | 52 / 52                        | 0.00                           | 10 / 10
 SHA3-512                       | 10863 / 10863                  | 15 / 15                        | 0.00                           | 10 / 10
 SHAKE-128                      | 11122 / 11122                  | 11 / 11                        | 0.00                           | 10 / 10
 SHAKE-256                      | 11608 / 11608                  | 10 / 10                        | 0.00                           | 10 / 10
 SHA-256                        | 14864 / 14864                  | 10 / 10                        | 0.00                           | 10 / 10
 SHA-384                        | 8262 / 8262                    | 10 / 10                        | 0.00                           | 10 / 10
 SHA-512                        | 8506 / 8506                    | 8 / 8                          | 0.00                           | 10 / 10
 SHA-512/256                    | 8009 / 8009                    | 8 / 8                          | 0.00                           | 10 / 10
 EdDSA-25519                    | 1613 / 4355 / 4020             | 192 / 280 / 295                | 0.12 / 0.06 / 0.07             | 10 / 10
 X25519                         | 1489 / 1891                    | 144 / 550                      | 0.10 / 0.29                    | 10 / 10
 MLKEM-512                      | 40362 / 25618 / 35404          | 470 / 547 / 693                | 0.01 / 0.02 / 0.02             | 10 / 10
 MLKEM-768                      | 59014 / 36734 / 51925          | 679 / 860 / 1053               | 0.01 / 0.02 / 0.02             | 10 / 10
 MLKEM-1024                     | 121826 / 77275 / 106664        | 1730 / 2296 / 2600             | 0.01 / 0.03 / 0.02             | 10 / 10
 TRNG           128 bits        | 1438 / 1438                    | 48 / 48                        | 0.03                           | 10 / 10
 TRNG           256 bits        | 1931 / 1931                    | 20 / 20                        | 0.01                           | 10 / 10
 TRNG           512 bits        | 2906 / 2906                    | 22 / 22                        | 0.01                           | 10 / 10
 TRNG           1024 bits       | 4872 / 4872                    | 23 / 23                        | 0.00                           | 10 / 10
 TRNG           2048 bits       | 8787 / 8787                    | 27 / 27                        | 0.00                           | 10 / 10
