
        ███████╗███████╗     ██████╗ ██╗   ██╗██████╗ ██╗██████╗
        ██╔════╝██╔════╝    ██╔═══██╗██║   ██║██╔══██╗██║██╔══██╗
        ███████╗█████╗█████╗██║   ██║██║   ██║██████╔╝██║██████╔╝
        ╚════██║██╔══╝╚════╝██║▄▄ ██║██║   ██║██╔══██╗██║██╔═══╝
        ███████║███████╗    ╚██████╔╝╚██████╔╝██████╔╝██║██║
        ╚══════╝╚══════╝     ╚══▀▀═╝  ╚═════╝ ╚═════╝ ╚═╝╚═╝
         Developers:                                         v3.4
                         Eros Camacho-Ruiz
                         Pablo Navarro-Torrero
                         Pau Ortega-Castro
                         Apurba Karmakar


         ---- Performance Evaluation ---
 Configuration:
 AES       : yes
 SHA3      : yes
 SHA2      : yes
 EdDSA     : yes
 ECDH      : yes
 MLKEM     : yes
 DRBG      : yes
 MLDSA     : yes
 SLHDSA    : yes
 Number of Tests:       10


 Algorithm                      | Execution Time (ms)            | Execution Time (us)            | Validation Test
 ---------                      | -------------------            | -------------------            | ---------------
 AES-128-ECB                    | 50.473 / 48.141                |    50473 /    48141            | 10 / 10
 AES-128-CBC                    | 26.902 / 26.638                |    26902 /    26638            | 10 / 10
 AES-128-CMAC                   | 15.698                         |    15698                       | -
 AES-128-GCM                    | 36.338 / 36.338                |    36338 /    36338            | 10 / 10
 AES-128-CCM-8                  | 45.077 / 45.167                |    45077 /    45167            | 10 / 10
 AES-192-ECB                    | 25.030 / 25.038                |    25030 /    25038            | 10 / 10
 AES-192-CBC                    | 26.354 / 26.362                |    26354 /    26362            | 10 / 10
 AES-192-CMAC                   | 16.400                         |    16400                       | -
 AES-192-GCM                    | 36.944 / 36.938                |    36944 /    36938            | 10 / 10
 AES-192-CCM-8                  | 50.930 / 52.771                |    50930 /    52771            | 10 / 10
 AES-256-ECB                    | 52.426 / 52.461                |    52426 /    52461            | 10 / 10
 AES-256-CBC                    | 55.045 / 55.041                |    55045 /    55041            | 10 / 10
 AES-256-CMAC                   | 34.684                         |    34684                       | -
 AES-256-GCM                    | 74.991 / 72.811                |    74991 /    72811            | 10 / 10
 AES-256-CCM-8                  | 51.261 / 49.835                |    51261 /    49835            | 10 / 10
 SHA3-256                       | 31.053                         |    31053                       | -
 SHA3-512                       | 29.099                         |    29099                       | -
 SHAKE-128                      | 50.151                         |    50151                       | -
 SHAKE-256                      | 45.234                         |    45234                       | -
 SHA-256                        | 49.061                         |    49061                       | -
 SHA-384                        | 27.908                         |    27908                       | -
 SHA-512                        | 29.153                         |    29153                       | -
 SHA-512/256                    | 26.673                         |    26673                       | -
 EdDSA-25519                    | 8.053 / 24.195 / 23.021        |     8053 /    24195 /    23021 | 10 / 10
 X25519                         | 8.140 / 10.711                 |     8140 /    10711            | 10 / 10
 MLKEM-512                      | 285.499 / 191.408 / 288.509    |   285499 /   191408 /   288509 | 10 / 10
 MLKEM-768                      | 364.863 / 243.179 / 370.814    |   364863 /   243179 /   370814 | 10 / 10
 MLKEM-1024                     | 547.786 / 374.200 / 555.491    |   547786 /   374200 /   555491 | 10 / 10
 TRNG           128 bits        | 3.834                          |     3834                       | 9 / 10
 TRNG           256 bits        | 5.059                          |     5059                       | 10 / 10
 TRNG           512 bits        | 7.426                          |     7426                       | 10 / 10
 TRNG           1024 bits       | 12.384                         |    12384                       | 10 / 10
 TRNG           2048 bits       | 22.242                         |    22242                       | 10 / 10
 MLDSA-44                       | 470.965 / 893.936 / 593.549    |   470965 /   893936 /   593549 | 10 / 10
 MLDSA-65                       | 777.286 / 1251.859 / 777.126   |   777286 /  1251859 /   777126 | 10 / 10
 MLDSA-87                       | 1038.660 / 3070.480 / 1112.096 |  1038660 /  3070480 /  1112096 | 10 / 10
 SLHDSA-SHAKE128F               | 17.614 / 1943.803 / 1847.578   |    17614 /  1943803 /  1847578 | 10 / 10
 SLHDSA-SHAKE128S               | 238.655 / 3365.026 / 1003.038  |   238655 /  3365026 /  1003038 | 10 / 10
 SLHDSA-SHAKE192F               | 24.259 / 4068.147 / 3641.943   |    24259 /  4068147 /  3641943 | 10 / 10
 SLHDSA-SHAKE192S               | 396.098 / 9162.053 / 1639.571  |   396098 /  9162053 /  1639571 | 10 / 10
 SLHDSA-SHAKE256F               | 39.919 / 5757.972 / 5271.340   |    39919 /  5757972 /  5271340 | 10 / 10
 SLHDSA-SHAKE256S               | 298.861 / 12142.660 / 3063.669 |   298861 / 12142660 /  3063669 | 10 / 10
 SLHDSA-SHA2-128F               | 19.435 / 1957.142 / 1787.593   |    19435 /  1957142 /  1787593 | 10 / 10
 SLHDSA-SHA2-128S               | 436.582 / 5064.247 / 969.922   |   436582 /  5064247 /   969922 | 10 / 10
 SLHDSA-SHA2-192F               | 27.338 / 4419.590 / 3840.121   |    27338 /  4419590 /  3840121 | 10 / 10
 SLHDSA-SHA2-192S               | 655.591 / 19512.256 / 1858.138 |   655591 / 19512256 /  1858138 | 10 / 10
 SLHDSA-SHA2-256F               | 51.507 / 6342.880 / 5306.428   |    51507 /  6342880 /  5306428 | 10 / 10
 SLHDSA-SHA2-256S               | 451.867 / 24196.328 / 2504.035 |   451867 / 24196328 /  2504035 | 10 / 10
