
        ███████╗███████╗     ██████╗ ██╗   ██╗██████╗ ██╗██████╗
        ██╔════╝██╔════╝    ██╔═══██╗██║   ██║██╔══██╗██║██╔══██╗
        ███████╗█████╗█████╗██║   ██║██║   ██║██████╔╝██║██████╔╝
        ╚════██║██╔══╝╚════╝██║▄▄ ██║██║   ██║██╔══██╗██║██╔═══╝
        ███████║███████╗    ╚██████╔╝╚██████╔╝██████╔╝██║██║
        ╚══════╝╚══════╝     ╚══▀▀═╝  ╚═════╝ ╚═════╝ ╚═╝╚═╝
         Developers:                                         v3.3
                         Eros Camacho-Ruiz
                         Pablo Navarro-Torrero
                         Pau Ortega-Castro
                         Apurba Karmakar


         ---- Performance Evaluation ---
 Configuration:
 AES       : yes
 SHA3      : yes
 SHA2      : yes
 EdDSA     : yes
 ECDH      : yes
 MLKEM     : yes
 DRBG      : yes
 MLDSA     : yes
 SLHDSA    : yes
 Number of Tests:       10


 Algorithm                      | Execution Time (ms)            | Execution Time (us)            | Validation Test
 ---------                      | -------------------            | -------------------            | ---------------
 AES-128-ECB                    | 0.021 / 0.021                  |       21 /       21            | 10 / 10
 AES-128-CBC                    | 0.037 / 0.043                  |       37 /       43            | 10 / 10
 AES-128-CMAC                   | 0.035                          |       35                       | -
 AES-128-GCM                    | 0.085 / 0.085                  |       85 /       85            | 10 / 10
 AES-128-CCM-8                  | 0.075 / 0.075                  |       75 /       75            | 10 / 10
 AES-192-ECB                    | 0.021 / 0.021                  |       21 /       21            | 10 / 10
 AES-192-CBC                    | 0.037 / 0.043                  |       37 /       43            | 10 / 10
 AES-192-CMAC                   | 0.035                          |       35                       | -
 AES-192-GCM                    | 0.085 / 0.085                  |       85 /       85            | 10 / 10
 AES-192-CCM-8                  | 0.075 / 0.075                  |       75 /       75            | 10 / 10
 AES-256-ECB                    | 0.021 / 0.021                  |       21 /       21            | 10 / 10
 AES-256-CBC                    | 0.037 / 0.043                  |       37 /       43            | 10 / 10
 AES-256-CMAC                   | 0.034                          |       34                       | -
 AES-256-GCM                    | 0.085 / 0.085                  |       85 /       85            | 10 / 10
 AES-256-CCM-8                  | 0.075 / 0.075                  |       75 /       75            | 10 / 10
 SHA3-256                       | 0.012                          |       12                       | -
 SHA3-512                       | 0.014                          |       14                       | -
 SHAKE-128                      | 0.021                          |       21                       | -
 SHAKE-256                      | 0.036                          |       36                       | -
 SHA-256                        | 0.014                          |       14                       | -
 SHA-384                        | 0.012                          |       12                       | -
 SHA-512                        | 0.011                          |       11                       | -
 SHA-512/256                    | 0.011                          |       11                       | -
 EdDSA-25519                    | 0.056 / 0.062 / 0.076          |       56 /       62 /       76 | 10 / 10
 X25519                         | 0.045 / 0.044                  |       45 /       44            | 10 / 10
 MLKEM-512                      | 0.572 / 0.675 / 1.066          |      572 /      675 /     1066 | 10 / 10
 MLKEM-768                      | 0.928 / 1.026 / 1.521          |      928 /     1026 /     1521 | 10 / 10
 MLKEM-1024                     | 1.341 / 1.442 / 2.083          |     1341 /     1442 /     2083 | 10 / 10
 TRNG           128 bits        | 0.005                          |        5                       | 10 / 10
 TRNG           256 bits        | 0.007                          |        7                       | 10 / 10
 TRNG           512 bits        | 0.008                          |        8                       | 10 / 10
 TRNG           1024 bits       | 0.013                          |       13                       | 10 / 10
 TRNG           2048 bits       | 0.022                          |       22                       | 10 / 10
 MLDSA-44                       | 32.977 / 118.593 / 44.288      |    32977 /   118593 /    44288 | 10 / 10
 MLDSA-65                       | 50.487 / 159.448 / 67.018      |    50487 /   159448 /    67018 | 10 / 10
 MLDSA-87                       | 80.709 / 728.552 / 100.932     |    80709 /   728552 /   100932 | 10 / 10
 SLHDSA-SHAKE128F               | 1.365 / 45.372 / 7.319         |     1365 /    45372 /     7319 | 10 / 10
 SLHDSA-SHAKE128S               | 84.410 / 894.121 / 3.296       |    84410 /   894121 /     3296 | 10 / 10
 SLHDSA-SHAKE192F               | 2.204 / 111.917 / 13.731       |     2204 /   111917 /    13731 | 10 / 10
 SLHDSA-SHAKE192S               | 137.455 / 2771.479 / 6.110     |   137455 /  2771479 /     6110 | 10 / 10
 SLHDSA-SHAKE256F               | 6.325 / 242.092 / 17.144       |     6325 /   242092 /    17144 | 10 / 10
 SLHDSA-SHAKE256S               | 100.155 / 3288.974 / 10.057    |   100155 /  3288974 /    10057 | 10 / 10
 SLHDSA-SHA2-128F               | 2.496 / 75.187 / 9.061         |     2496 /    75187 /     9061 | 10 / 10
 SLHDSA-SHA2-128S               | 155.285 / 1526.404 / 4.002     |   155285 /  1526404 /     4002 | 10 / 10
 SLHDSA-SHA2-192F               | 3.791 / 238.502 / 18.131       |     3791 /   238502 /    18131 | 10 / 10
 SLHDSA-SHA2-192S               | 235.781 / 6531.959 / 9.392     |   235781 /  6531959 /     9392 | 10 / 10
 SLHDSA-SHA2-256F               | 10.118 / 492.755 / 21.528      |    10118 /   492755 /    21528 | 10 / 10
 SLHDSA-SHA2-256S               | 160.088 / 7537.395 / 13.901    |   160088 /  7537395 /    13901 | 10 / 10
