
        ███████╗███████╗     ██████╗ ██╗   ██╗██████╗ ██╗██████╗
        ██╔════╝██╔════╝    ██╔═══██╗██║   ██║██╔══██╗██║██╔══██╗
        ███████╗█████╗█████╗██║   ██║██║   ██║██████╔╝██║██████╔╝
        ╚════██║██╔══╝╚════╝██║▄▄ ██║██║   ██║██╔══██╗██║██╔═══╝
        ███████║███████╗    ╚██████╔╝╚██████╔╝██████╔╝██║██║
        ╚══════╝╚══════╝     ╚══▀▀═╝  ╚═════╝ ╚═════╝ ╚═╝╚═╝
         Developers:                                         v3.3
                         Eros Camacho-Ruiz
                         Pablo Navarro-Torrero
                         Pau Ortega-Castro
                         Apurba Karmakar


         ---- Performance Evaluation ---
 Configuration:
 AES       : yes
 SHA3      : yes
 SHA2      : yes
 EdDSA     : yes
 ECDH      : yes
 MLKEM     : yes
 DRBG      : yes
 Number of Tests:       10


 Algorithm                      | HW Execution Time (us)         | SW Execution Time (us)         | Acceleration (x)               | Validation Test
 ---------                      | ----------------------         | ----------------------         | ----------------               | ---------------
 AES-128-ECB                    | 22 / 22                        | 8 / 9                          | 0.36 / 0.41                    | 10 / 10
 AES-128-CBC                    | 38 / 43                        | 7 / 8                          | 0.18 / 0.19                    | 10 / 10
 AES-128-CMAC                   | 41 / 41                        | 64 / 64                        | 1.56                           | 10 / 10
 AES-128-GCM                    | 89 / 87                        | 13 / 10                        | 0.15 / 0.11                    | 10 / 10
 AES-128-CCM-8                  | 76 / 78                        | 13 / 10                        | 0.17 / 0.13                    | 10 / 10
 AES-192-ECB                    | 22 / 22                        | 7 / 8                          | 0.32 / 0.36                    | 10 / 10
 AES-192-CBC                    | 38 / 44                        | 8 / 8                          | 0.21 / 0.18                    | 10 / 10
 AES-192-CMAC                   | 35 / 35                        | 15 / 15                        | 0.43                           | 10 / 10
 AES-192-GCM                    | 87 / 86                        | 12 / 9                         | 0.14 / 0.10                    | 10 / 10
 AES-192-CCM-8                  | 75 / 76                        | 13 / 12                        | 0.17 / 0.16                    | 10 / 10
 AES-256-ECB                    | 22 / 21                        | 6 / 8                          | 0.27 / 0.38                    | 10 / 10
 AES-256-CBC                    | 37 / 43                        | 8 / 8                          | 0.22 / 0.19                    | 10 / 10
 AES-256-CMAC                   | 35 / 35                        | 15 / 15                        | 0.43                           | 10 / 10
 AES-256-GCM                    | 85 / 86                        | 12 / 9                         | 0.14 / 0.10                    | 10 / 10
 AES-256-CCM-8                  | 76 / 76                        | 14 / 13                        | 0.18 / 0.17                    | 10 / 10
 SHA3-256                       | 15 / 15                        | 96 / 96                        | 6.40                           | 10 / 10
 SHA3-512                       | 21 / 21                        | 17 / 17                        | 0.81                           | 10 / 10
 SHAKE-128                      | 16 / 16                        | 12 / 12                        | 0.75                           | 10 / 10
 SHAKE-256                      | 17 / 17                        | 13 / 13                        | 0.76                           | 10 / 10
 SHA-256                        | 21 / 21                        | 7 / 7                          | 0.33                           | 10 / 10
 SHA-384                        | 15 / 15                        | 12 / 12                        | 0.80                           | 10 / 10
 SHA-512                        | 16 / 16                        | 12 / 12                        | 0.75                           | 10 / 10
 SHA-512/256                    | 18 / 18                        | 12 / 12                        | 0.67                           | 10 / 10
 EdDSA-25519                    | 56 / 62 / 76                   | 673 / 678 / 649                | 12.02 / 10.94 / 8.54           | 10 / 10
 X25519                         | 47 / 44                        | 348 / 954                      | 7.40 / 21.68                   | 10 / 10
 MLKEM-512                      | 572 / 675 / 1066               | 1196 / 1649 / 2087             | 2.09 / 2.44 / 1.96             | 10 / 10
 MLKEM-768                      | 928 / 1026 / 1522              | 2025 / 2610 / 3175             | 2.18 / 2.54 / 2.09             | 10 / 10
 MLKEM-1024                     | 1342 / 1442 / 2076             | 3040 / 3778 / 4496             | 2.27 / 2.62 / 2.17             | 10 / 10
 TRNG           128 bits        | 5 / 5                          | 22 / 22                        | 4.40                           | 10 / 10
 TRNG           256 bits        | 7 / 7                          | 7 / 7                          | 1.00                           | 10 / 10
 TRNG           512 bits        | 9 / 9                          | 7 / 7                          | 0.78                           | 10 / 10
 TRNG           1024 bits       | 13 / 13                        | 7 / 7                          | 0.54                           | 10 / 10
 TRNG           2048 bits       | 25 / 25                        | 8 / 8                          | 0.32                           | 10 / 10
